User;Waktu;ulasan;sentimen
Abdul Qodir Assya'roni;setahun lalu;Mantab bngt tiada duanya.;Netral
Khatib Syarbaini Husni;setahun lalu;Seruuu;Netral
Prihatin Tri jauhari;setahun lalu;Bagussss bersih;Positif
Notaris&PPAT INAYAH;setahun lalu;Bagus;Positif
Mas Rudof;setahun lalu;Sangat mempesona;Netral
Yuda Kurniawan;setahun lalu;Pantai cantik di Sumenep;Positif
Lampu Fatah;setahun lalu;Alami;Netral
KD. vino;setahun lalu;Lombang top;Netral
Kanan Kiri;setahun lalu;Ya tidak apa-apa, hanya saja kurangnya kesadaran untuk membuang sampah pada tempatnya;Negatif
Hikmah Widiya;setahun lalu;Pantai Lombang sangat indah;Positif
arifiyanto hadinegoro;setahun lalu;pantai terbaik di sumenep madura;Netral
Bara Boge;setahun lalu;Tempat berkemah;Netral
David Wahyuono;setahun lalu;Banyak pengunjung;Netral
Maulana Syarif (Bob.ms);setahun lalu;Kerreennn;Netral
Amer Dexelo;setahun lalu;Bagus;Positif
Anisah Fikri;seminggu lalu;Pantainya cantik bagus bnyk pohon cemara udangnya ?????? …;Positif
Electronical Fullreness;9 bulan lalu;Kalau mau kesini sebaiknya datang di pertengahan tahun, antara April - Juli. Sebab selain matahari terbenam dan terbit lebih condong ke Utara, ombaknya juga paling tenang di pertengahan tahun.;Netral
FYan sajah;9 bulan lalu;Suasana dan kondisi pantai tidak sesuai dengan tiket masuk;Netral
mah rodin;9 bulan lalu;Bisa untuk santai;Netral
Roni Prayibno;9 bulan lalu;Tempat nyaman;Netral
SIR channel;9 bulan lalu;Momen indah;Positif
REANITA PUTRI ARDANA;8 bulan lalu;Pantainya bersih;Netral
ALFIAN DARMAWAN;8 bulan lalu;Sudah sepi tidak seperti dulu, banyak sampah;Negatif
nrlef_;7 bulan lalu;Seru;Netral
Axl Dylan Laksono;7 bulan lalu;Uapikkk;Netral
rozzy rezza;6 bulan lalu;Senang sekali bisa Turing keee sini;Netral
Faishal Aushafy;5 tahun lalu;"Berkunjung ke Pantai Lombang bersama keluarga besar.
Akses tidak terlalu sulit,
Kondisi pantainya sangat bagus, pasir putih, banyak pepohonan, jalan.menuju …";Positif
DJoko WE;5 tahun lalu;Pantai nya lumayan bagus,  pasir putih. Banyak pohon cemara.  Fasilitas antara lain toilet,  mushala,  tempat kuliner, gasibo untuk duduk2. Dari Kota Sumenep menuju lokasi lumayan jauh,  sekitar 1 jam perjalanan darat.;Positif
Tantowi Ahmad;5 tahun lalu;pantai berpasir putih yang asri, sejuk rindang hutan cemara udang. bagi pengunjung yang ingin jalan jalan sepanjang pantai dengan berkuda disediakan fasilitasnya. tersedia musholla yang cukup besar, mck, pujasera dan fasilitas lain. harga …;Netral
RIZTU BASITH;5 tahun lalu;Wenak untuk refreshing dg keluarga tercinta d pantai yg Indah;Positif
Avid Anjala;5 tahun lalu;pantai bersih, indah nyaman dengan Ombak yang tenang. cocok untuk mengajak keluarga utamanya anak kecil;Positif
yurike ferdiyanti;5 tahun lalu;"Pantai yang indah dan tidak membosankan tetapi kalau bisa wahana permainan anak"", diperbaiki. Karena banyak ayunan yg udah rusak atau mau patah";Positif
Ronny Hidayat;5 tahun lalu;Pantai dengan garis pantai yg panjang, berair jernih & berpasir kuning;Netral
Dwi Puspita Nurmalinda;5 tahun lalu;Tempatnua keren abizzz...pasirnya putih bersih halus, cemara udangnya banyak, kuliner banyak, parkiran luas, pantainya biru bersih... cantik pokoknya;Positif
Adam Taufan;5 tahun lalu;Pantainya bersih view laut lepasnya oke banget. Tempat parkirnya luas dan tiket masuknya cuma 5000 rupiah saja. Cocok untuk wisata keluarga. Dan jangan lupa kalau kesini bawa kaca mata hitam supaya tidak silau.;Netral
Tri Junaedi Sabri;5 tahun lalu;Pantai lombang ini merupakan pantai yang langka karena di pantai ini di tumbuhi pohon cemara udang yang hanya ada 2 tempat di dunia. Kelemahan pantai ini minimnya fasilitas umum seperti toilet yang bersih. Toilet di pantai ini cuman satu dan itupun ndak bersih. Smoga segera ada fasilitas toilet yang bersih.;Netral
Yudah Oktovia;5 tahun lalu;Cuacanya lumayan panas, tapi banyak pohon yang cukup rimbun untuk berteduh, banyak kotoran kuda yang berserakan di pasir sangat mengganggu, sebenarnya pasirnya sudah bersih.;Negatif
fadel abu aufa;5 tahun lalu;Pantai lombang ada di sisi utara pulau madura, tepatnya di desa lombang kecamatan batang-batang sumenep, suasana sangat mendukung bagi yg ingin liburan, mau naik kuda cukup bayar 10,000, kalo berdua 15.000 tiket masuk wisata. 2.000 perorang cukup murah kan;Positif
stefhanus roberth;5 tahun lalu;"Top abis
Gak rugi jau jau dari malang hanya kesini
Apik poll pokok e banyak pohon cemaranya juga";Netral
Qori Rugaiyah;5 tahun lalu;Tempatnya sangat indah dan bagus untuk refreshing dg keluarga;Positif
Erwin Brewok;5 tahun lalu;Pantai yg d kelilingin pohon Cemara yg bikin rindang sejuk;Netral
PAK CUBIT;5 tahun lalu;Tempat yang eksotis dan cocok untuk rekreasi bersama keluargam. Pasir putih yang luas dan cemara udang yang unik.;Netral
Madura Vacation;5 tahun lalu;Sangat di sayangkan, kiri jalan sebelum masuk ke pantai lombang berdiri tambak entah tambak ikan atau tambak ikan....?;Netral
Denny Christian;5 tahun lalu;Tempat yg cozy bgt;Netral
Bang Olee;5 tahun lalu;Pantainya bersih dan nyaman  banyak cemaranya tapi akses jalannya sedikit rusak pas masuk, hanya sedikit;Netral
yopie franz;5 tahun lalu;Pantai yang cantik,  menjadi pantai yang ramai dikunjungi warga Sumenep dan Madura pada umumnya. …;Positif
Ubaidillah;5 tahun lalu;"Pantai yang asyik vuat bawa keluarga... saya sukanya dateng sore pkl 3an sambil nunggu sunset..
Harga Makannya juga ramah banget di kantong... …";Netral
Eko Wahyudi;5 tahun lalu;Keren banget pantainya....;Positif
JOWO ReomiT;5 tahun lalu;"Keren bingit, recommended untuk jlan"", bule juga kesana lo";Positif
Oki Taruna Dewangga;5 tahun lalu;Pantai dengan pasir putih yg panjang banget banyak tempat berteduh dibawah pohon cemara top markotop;Netral
Khairul Anwar;5 tahun lalu;Tempat duduknya banyak dan bagus, pantainya juga bersih.  Disini juga ada kuda bagi yang hobi berkuda.;Positif
Hari Yanto;5 tahun lalu;Menikmati indahnya pantai dan pohon cemara udangnya;Positif
Alfira Dian Evitarinda;5 tahun lalu;Pemandangan pantai nya bagus... Bersih... Pokonya happy bngt dsna;Positif
Erik El Bahri;5 tahun lalu;Seru Banget di festival ketupat di pantai lombeng;Netral
Fha Aroohy;5 tahun lalu;Pantai lombang juga menyediakan kuda yg bisa kita tunggangi sepanjang pantai ini;Netral
Thino Bagus;5 tahun lalu;Masih sepi..warna pasir juga unik...cocok utk pecinta ketenangan..sayang tidak ada penginapan d sekitar sini..;Netral
Dewi Murdayanti Puspitaningsih;5 tahun lalu;Sangat cantik, minus air tidak bening/biru lagi, banyak pohon cemara jadi tidak panas, pendopo juga banyak, makan dan minuman disana sangat murah, worth it;Positif
surya patria;5 tahun lalu;Pantainya masih alami;Netral
Fr Junior;5 tahun lalu;"Pantai lombang adalah pantai pasir putih yang di hiasi dengan pohon cemara udang yang indah dan elok
#visitsumenep
#wonderful indonesia";Positif
totok irfandi;5 tahun lalu;pantai ujung timur madura berpagar cemara udang;Netral
masyrifatul jannah;5 tahun lalu;Pantainya masih bagus, sarana dan prasarana perlu dilengkapi;Positif
Salmiyatun Yusma;5 tahun lalu;Wisata pantai yang sangat menyenangkan,,  selain keindahan yang dikelilingi cemara udangnya pas banget untuk liburan bareng keluarga;Positif
Krisdiyanso Cahyono;5 tahun lalu;Luar Biasa, refresing bersama keluarga;Netral
Ipung Febianto;5 tahun lalu;Tempatnya Bagus....jalannya juga lumayan baik;Positif
mahdus abrori;5 tahun lalu;Perlu kesadaran Masyarakat atas kebersihan objek wisata ini;Netral
Wigananda Firdaus;5 tahun lalu;tetap eksotis seperti dulu... salah satu aset yg harus di jaga;Netral
Bastian Andi;5 tahun lalu;Bagus lokasinya cocok untuk wisata keluarga;Positif
Asrory Firdaus;5 tahun lalu;Sangat bagus alami sejuk dan menghibur;Positif
rerey shop;5 tahun lalu;Mahalllll tk spt dulu pdhl ya gk bnyak yg direnov;Negatif
Arif Syahrul;5 tahun lalu;Pantai yang sangat indah dan masih bersih;Positif
BO-RIZ JUNIOR;5 tahun lalu;"Pantai yang indah n asri..kalo mau renang awas banyak ubur""";Positif
Mulyo Manggih Widodo;5 tahun lalu;Salah satu pantai terindah di indonesia;Positif
zainul 85;5 tahun lalu;Good sea Berpagar Pohon Cemara;Netral
Bakteri Cakep;5 tahun lalu;Pantainya luas, enak buat eksplor. Hutan pinus buatannya juga asik.;Netral
Laode Watogo;5 tahun lalu;Di Pantai Wisata Lombang Nyaman;Netral
Sasuibi 19;5 tahun lalu;Tempatnya nyaman banget buat nyantai, pasirnya yg indah dan lautnya yg biru sgt memuaskan kita;Positif
Ilham Ade Pratama;5 tahun lalu;Di sana itu cukup baik dan lumayan bagus pantainya dan tidak lupa pula di pantai tersebut dikelilingi pohon cemara yang cukup indah dan menarik untuk setiap pengunjung yg datang;Positif
Bang Dedy;5 tahun lalu;"Tempatnya bagus.
Cuma kekurangannya ialah:
Jalan menuju lokasi rusak parah, dan sempit";Positif
Taufik Hakiki;5 tahun lalu;Indah dan nyaman. Pantainya dan pasirnya bersih. Pemandangannya indah dengan banyaknya cemara udang disana. Great place for your holiday;Positif
Farhan Surury;5 tahun lalu;Pantai yang indah dan asyik sebagai tempat berlibur bersama keluarga, akan lebih keren jika kualitas pengelolaannya lebih ditingkatkan..;Positif
Abbu 1234;5 tahun lalu;sangat mengasikkan;Netral
Rudy Jaelani;5 tahun lalu;Pantai bersih dan bagus.. Pohon cemara bagus membuat suasana pantai jd nyaman dan dingin.. Air kelapa mudanya enak;Positif
muhammad amin A;5 tahun lalu;Salah satu pantai yang terawat di daerah maduran,  dengan berbagai wahana anak kecil serta disertai spot foto yang kece mengikuti perkembangan zaman  , dengan udara pantai yang sejuk,  cocok untuk melepas penat stress dari kota;Netral
yulianis budi;5 tahun lalu;Tempat wisata lombang ini mang ok bangett yaa...suasanax bikin rilex aja...buat acara kopdar atau buat selfi2 sungguh keren bangett...cma sayangny tempat untuk nyantai atau tempat istirahat mash kurang...;Positif
BENGKEL KOPI chanel;5 tahun lalu;Tempat wisata pantai cocok buat keluarga..terkenal dengan cemara udangnya;Netral
Silvia Indriana;5 tahun lalu;"Pasirnya haluuss banget...laut dan langit seperti Deket gituu...
Tapi kemarin itu rame banget...motor dan mobil bisa masuk area pantai...ini mengganggu sekali...";Netral
Siti Jumiati;5 tahun lalu;pantainya bagus banget apalagi ada pohon cemara menambah pemandangannya tambah indah;Positif
Mas Budi;5 tahun lalu;Sangat bagus untuk rekreasi,silahkan yg blum belum berkunjung bagus loh tempatnya;Positif
Basid Asifa;5 tahun lalu;Tempat alami, adem murah, pasir putih, cuma jalan  menuju kepantai masih sempit;Positif
Dwicky Kurniawan Imron Rosyadi;5 tahun lalu;Tempatnya bagus, enak buat main air karena ombaknya ga terlalu gede;Positif
Ibnu Fajar Muhammad;5 tahun lalu;Banyak penjual rujak °an murah. Pantai bersih.. jangan lupa bawa tikar, agar bisa duduk menikmati pemandangan bersama keluarga;Positif
dian ermayanti;5 tahun lalu;Pantainya bagus klo pas ga musim angin, datanglah sekitar bulan maret;Positif
AR PROJECT;5 tahun lalu;Good buat ngecamp;Netral
Uzy Fauzy;5 tahun lalu;Ya karena tempatnya sangat eksotis d tambah dengan hutan cemaranya yg begitu rindang nan sejuk membuat pantai ini memang sangat cocok untuk tempat refeshing n holiday...;Netral
Lucky Emilio;5 tahun lalu;"Tempat favorite pas lebaran..
Tapi sayang pihak pengelola hanya mementingkan hasil saja jadi gak keurus pantainya";Netral
Leo Dolok;5 tahun lalu;Pantai nya bagus, perlu dikelola secara profesional biar jadi bagus dan bersih;Positif
Yusuf Kurniawan;5 tahun lalu;"PLUS :
- Tempat wisata terdekat dari pusat kota Sumenep
- Tiket yang sangat terjangkau …";Netral
Dsrism -;5 tahun lalu;"Pantai nya bagus, masih bersih & sejuk
Untuk saat ini fasilitas kurang memadai, seperti musholla. Yang kurang terawat dan tempat wudhu jauh dari musholla …";Positif
Samsu Bakoel;5 tahun lalu;"Pantai landai yang menyenangkan.... panjanggggg.... banget pantainya... cemara udangnya... keren abis dah.... ombaknya lagi.... cukup seru....
Kalo buat kejernihan airnya.... yaaa... kurang.... (padahal... beberapa taun …";Positif
Yudi Siswanto;5 tahun lalu;Sangat bagus, cuma perlu perbaikan prasarana pendukung seperti MCK yang masih kurang terawat, ada yang rusak dan kotor;Positif
swastikha maulidya mulyana;5 tahun lalu;Pasirnya putih, banyak cemara udang ada kuda juga di sini;Netral
melda wulandari;5 tahun lalu;"Pantainya bagus bnget.

Cek my ig @_meddar";Positif
Ismail Usman;5 tahun lalu;Salah satu pantai terbaik di Dunia, dengan hamparan pohon cemara, pasir yang halus dan air pantai yang jernih. Saya sudah tak terhitung berapa kali ke tempat ini, tapi saya tidak pernah bosan dan selalu ngangenin. Best lah untuk pantai lombang.;Netral
Cristananda Ratnady;5 tahun lalu;Pantai nya bagus. Pasirnya putih dan sangat halus. Dipantai tersebut bisa menyewa Kuda untuk berkeliling pantai. View laut lepas nya juga keren.;Positif
Christine Eko Prasetyo;5 tahun lalu;Pantai yg indah..nyaman..bersih...ombak yg tdk besar;Positif
Tuan Kuda;5 tahun lalu;Suka banget sama garis pantai yg panjang. Pasir putih dan ombak yang tenang;Netral
sinwan sinwan;5 tahun lalu;Wisata pantai di sumenep madura....masih alami.....tidak banyak mendapatkan sentuhan innovasi....potensi pohon cemara udang yg merupakan tanaman endemik perlu di kelola lebih baik lagi;Netral
Wahyu SU;5 tahun lalu;Pantai dengan teteduhan pohon cemara. Jenis pasirnya coklat. Makanan dan minuman beragam dan murah. Bisa naik perahu atau kuda. Semoga sarana pendukung smkn dilengkapi;Positif
Budie chanel;5 tahun lalu;Tempat nya indah & bagus buat liburan;Positif
heru subiyantoro;5 tahun lalu;Lumayan bersih daripada pantai camplong. Fasilitas gazebo cukup banyak. Ombak Dan  Pasirnya bagus. Pedagang sebaiknya ditata lebih bail lagi begitu juga dengan kebersihannya.;Positif
Yunita Nurma;5 tahun lalu;Pantainya bagus nggak kalah sama pantai-pantai yang lain;Positif
Lisa Agustina;5 tahun lalu;Masuk per orang cmn 2 rb, pantai luasss bgt, ombaknya sedang2 saja, bisa sewa kuda 15rb sekali jalan, parkir luas, bnyk yg jualan,bnayak gazebo2 jd cocok buat rombongan atau pribadi...;Netral
sjahrul mutaqin;5 tahun lalu;Pantai jozzz luar banget pasirnya itu lho........ bikin penasaran;Netral
Rahman Amin;5 tahun lalu;Pantai pasir putih yang indah dan cocok buat liburan;Positif
yusfranto halim;5 tahun lalu;pantai bagus, kebersihan terjaga hanya fasilitas kebersihan bisa di perbanyak & di perbarui...;Positif
Rizka Fitriyani;5 tahun lalu;Bagus tempatnya, bersih lokasinya.. Hanya cukup terganggu dengan bau pesing yg sepertinya berasal dari kencing kuda yg disewakan..;Positif
Puan Anyelir;5 tahun lalu;Pantainya bagus waktu liat di gambar bagus pas kesana tambah bagus tapi masih ada sampah;Positif
Novi Febriyanti;5 tahun lalu;Bersih, tenang tapi jauh;Netral
Khairul Anwar;5 tahun lalu;Tempat bersih dan enak untuk berkumpul bersama keluarga;Netral
Lina Yun;5 tahun lalu;pantainya bagus truss pasirnya juga putih cocok untuk dijadikan tempat santai sama keluarga;Positif
Dhila Nur;5 tahun lalu;Pasir putih;Netral
Tri Raharjo;5 tahun lalu;Rindang, banyak pohon cemara udang;Netral
Arya Pratama;5 tahun lalu;Tempatnya alami ...makanannya masih murah ...sayang tidak terurus dengan baik;Positif
Ahmad Nafii;5 tahun lalu;pantai dengan pasir yang sangat halus landai juga... ombakya gede airnya sedikit keruh karana bercampur pasir yang halus;Netral
Ivan Daha;5 tahun lalu;Pantainya bersih dan nyaman untuk bersantai.;Netral
Rohmat Hajji;5 tahun lalu;Bagus, bersih, rindang. Sayang ada galian tambak di sekitar lokasi wisata;Positif
tieta channel;5 tahun lalu;Pemandangan indah,  berpagar pohon cemara pasir putih halus &  lembut,  coxok buat parawisata;Positif
A Gabriel ????????;5 tahun lalu;Wisata Pantai Lombang berpagar pohon cemara dg gunung pasir putih, Sejuk Alamai dan Asri, suasana kedamaian.;Netral
Abdrachman Rachman;5 tahun lalu;Pantai bagus suasana sejuk dan bs kuliner lagi;Positif
SaN_Rapsberry TM;5 tahun lalu;Subhanallah indah banget ! tapi tolong wisatawan untuk membuang sampah pada tempatnya !;Positif
FrankyKR SIP;5 tahun lalu;Pantainya asyik untuk piknik bersama keluarga dan komunitas;Netral
Manan Syah;5 tahun lalu;Lombang now asyik, penataan pkl dan area pengunjung dibedakan. Pokoknye asyik deh.;Netral
corat coret;5 tahun lalu;Pantai lombang selain pemandangan nya yang indah juga pengunjung yang sangat banyak seperti lautan manusia;Positif
syamila thoriq;5 tahun lalu;Indah luar biasa. Tapi kadang tempatnya kurang bersih:(;Positif
Andi Reza Darmawan;5 tahun lalu;tiket masuk mahal :v, sekitar 18k, msih blm parkir, tpi keren pntainya;Positif
Yudda Rahardian;5 tahun lalu;Aksesnya mungkin bs d perbaikin, fasilitas untuk kamar mandi dll jg.;Netral
Tesa Vaniar;5 tahun lalu;Pantainya sih bagus,  tapi kotor dengan sampah,  dan fasilitas kurang;Positif
nurhafiz fandy;5 tahun lalu;berkuda dipantai lombang;Netral
Totok Sumanto;5 tahun lalu;Wahana wisata alam yang sejuk dan menyenangkan;Netral
zaen mth;5 tahun lalu;Uhhhh keren pantainya;Positif
budi sulistiono;5 tahun lalu;Pantai bersih impian....wisata keluarga...;Netral
Faizal Nayla;5 tahun lalu;pantai bersih... kurang di kamar mandi & toilet kurang terawat;Netral
Wicaksono Praptoadi;5 tahun lalu;"Pantai yang bagus sekali, pasirnya coklat muda dan bersih. Ombak yang tidak besar memberikan kesempatan untuk bisa bermain dengan air.
Pinggiran pantai tumbuh subur Pohon Cemara, membuat suasana semakin …";Positif
Susanti N.S;5 tahun lalu;"Saya kesini skitar 8 tahun yang lalu
Perjalanan naik motor dari surwbaya ke sumenep lqngwung kurwng lebih dirempuh sekitar 6-7 jam. …";Netral
PONPES SALAF DARUL ULUM BANGIL;5 tahun lalu;Bersih tempatnya. Ada kuda di pantai serasa di padang pasir. Hahhaha;Netral
eko sambudhi;5 tahun lalu;Hamparan pantai yg luassss. Bagus untuk keluarga;Positif
Park Jungwon;5 tahun lalu;Pantainya sangat bersih, tidak ada sampah berserakan sama sekali;Positif
arum pandanwangi;5 tahun lalu;Bisa lihat kapal kampul2 dari sini, ada wisata naik kuda, sepnjang gapura lombang sampek pantai ada bonsai tapi sayangnya masuknya jauh dari jalan raya/gapura pantai lombang;Netral
Miftahol Arifin;5 tahun lalu;wisata keluarga. pas lagi mudik;Netral
uftori wasit;5 tahun lalu;Pantai Bagus dan Bersih dengan hutan cemara;Positif
M. ZAKI AMIN;5 tahun lalu;Pantai yg indah, tenang & tidak terlau ramai;Positif
Rengginang tumapel;5 tahun lalu;pantai bagus hanya kurang permainan untuk anak anak.;Positif
Hanif Nur S;5 tahun lalu;Pantainya lumayan bersih, pasir nya putih, bisa berkuda juga;Netral
A. K. P;5 tahun lalu;Tempat nya bagus;Positif
Afroni Wijaya;5 tahun lalu;Sejuk tempatnya, pokoknya ok banget deh;Netral
Innani Eva Nurjannah;5 tahun lalu;Tempat wisatanya org madura?????????????? …;Netral
Muhamad Halid;5 tahun lalu;Bersih dan tenang...cocok tempat berlibur;Netral
Aries Budiono;5 tahun lalu;Pantai yg sejuk di bawah pohon cemara;Netral
Ismi Salma Fuad;5 tahun lalu;"Pgn ksini lagi....
Bagus tempatx";Positif
Supri Yanto;5 tahun lalu;Masih alami blom ada fasilitas kamar mandi dan hotel;Netral
Thetutorials 95;5 tahun lalu;Wisata keluarga murah dan bagus..;Positif
Siti Aisyah;5 tahun lalu;Pantai lombang semakin asri dan indah;Positif
Yayat Hidayat;5 tahun lalu;Pantainya bersih dan banyak pohon Cemara udangnya;Netral
Chryz Rea_reo;5 tahun lalu;Cemaranya bikin adem suasana...kelapa mudanya rasa mantap;Netral
Ju Gira;5 tahun lalu;Tempat dengan Cemara udang yg rindang dan pasir yg halus;Netral
Nasibah Dhiya'ul Muhsinat;5 tahun lalu;Pasirnya lembut, buat renang jg enak;Netral
Christine Tobela;5 tahun lalu;Pantai yg bersih dan indah;Positif
AZKYASYAM KEHIDUPAN INDAH;5 tahun lalu;Berapa karcis masuk;Netral
Rois putra;5 tahun lalu;Sungguh begitu Indah pemandangannya;Positif
Muzammil Cell;5 tahun lalu;Wisata cocok buat liburan;Netral
Mad Thob;5 tahun lalu;Luamayan gan. Murah terjangkau ada persewaan kuda. Harga sewa kuda sekitar 25000 an.;Positif
Ela zafira;5 tahun lalu;Pemandangannya indah bangetzz;Positif
Bojes Farm;5 tahun lalu;Tempatnya indah dan bersih;Positif
Ris Saiman;5 tahun lalu;Enak kelapa mudanya murah meriah;Positif
Aulia Damayanti syafitri;5 tahun lalu;Wisata Pantai Limbang sanagat indah;Positif
NDRO'S CHANNEL;5 tahun lalu;Sama seperti dulu....tdk ada peningkatan;Netral
Ys Ry;5 tahun lalu;Pantai pasir putih;Netral
PANGKALAN TENGAH;5 tahun lalu;Eksotis! Use a child play with family;Netral
djunaidi 2007;5 tahun lalu;Bagus;Positif
Umarsanusi Ir;5 tahun lalu;Indahnya Luar Biasa;Positif
It's yendra fardiansyah;5 tahun lalu;Nice beach buat liburan bareng keluarga;Netral
Heru Subiyantoro;5 tahun lalu;Lumayan tidak terlalu Kotor..pasir putih;Negatif
Homaidi Hamid;5 tahun lalu;Pasir putih, halus, sejuk dg pohon cemara;Netral
asadafandi3;5 tahun lalu;Tempatnya eksotis;Netral
Alwi Bilfagih;5 tahun lalu;Pantainya agak kotor dan ada kotoran kuda;Negatif
Pithe TV;5 tahun lalu;Bagus, pasir capucino membuatnya lbh bagus lagi ?? …;Positif
Evi Ludiana;5 tahun lalu;Wisata pantai alami;Netral
Dyah Faika;5 tahun lalu;Tempat yg indah.. aplgi ditemenin sama 1 batok degan segar..;Positif
Ichtyar Rizqina;5 tahun lalu;Sejuk dan pasirnya bersih;Netral
Achmad Wadih;5 tahun lalu;Pantai ini sungguh indah dan aziik;Positif
achmad riza firmansyah SE;5 tahun lalu;Keren pantainya lembut pasirnya rindang cemaranya;Positif
novidha satya ningtyas;5 tahun lalu;Tempat wudhu jauh;Netral
Ghanis Rahma Winanto;5 tahun lalu;Tempat yang bagus;Positif
Wita Wachid;5 tahun lalu;Kalau pagi sangat sepi;Netral
Mr. Woweh;5 tahun lalu;Tempat ini benar-benar bagus. Yang kurang bagus promosinya...;Positif
Nurul Hidayat;5 tahun lalu;Bagus, banyak pohon cemaranya;Positif
tukang liburan;5 tahun lalu;Jauh banget tpi puas;Netral
Siti Romlah;5 tahun lalu;Indah dengan hiasan pohon cemara;Positif
Fadloli Fakhrudin;5 tahun lalu;Wuuih apik tenan;Netral
Ebied Sugiantoro;5 tahun lalu;Indah dan mempesona;Positif
nurul azizah;5 tahun lalu;indah sekali;Positif
dwi deshariyanto;5 tahun lalu;Penuh pohon cemara udang;Netral
iriyanto kalianget;5 tahun lalu;Perlu publikasi yg baik;Netral
Umroh 23;5 tahun lalu;?????? …;Netral
Khoirul Anwar;5 tahun lalu;Indah seklai;Positif
nanang fadhori;5 tahun lalu;Penuh cemara udang;Netral
Ayuni Sima;5 tahun lalu;Saat kesini hujan;Netral
yulia anisyah;5 tahun lalu;Bahus tetapi kurang kerawat;Netral
Gembel Traveller;5 tahun lalu;Tiket masuk yang kemahalan;Negatif
Restu Rozalina;5 tahun lalu;Indah dan alami;Positif
Ika Yanti;5 tahun lalu;Good vibe laaah;Netral
Dwi Siswantono;5 tahun lalu;Pantai bagus;Positif
airul hidayat;5 tahun lalu;Kurang tertata fasum musti ditambah;Netral
sugeng prasetyo;5 tahun lalu;bagus, bersih;Positif
IGRA Larangan;5 tahun lalu;Wajib dikunjungi tiap liburan;Netral
