user;waktu;ulasan;sentimen
Istiana Anggraeny;2 tahun lalu;Viewnya bagus, tempatnya jg nyaman buat family time. Makanannya jg enaak;Positif
Hitchhiker Nusantara;2 tahun lalu;Tempatnya bagus gaes y, apalagi klo lgi bukan musim penghujan,,, klo lgi musim hujan airnya coklat gk bening gaesss...;Positif
riva nq;2 tahun lalu;Bagusss sekali... tapi tetap hal yang perlu di perbaiki adalah sampah.. mari kurangi penggunaan plastik. Thanks;Positif
Nur Hayati;2 tahun lalu;Tempat santai bersama  kelurga dan kerabat. Dengan nuasa alam yang sangat indah dipandang..;Positif
Kurniadi Wijaya;2 tahun lalu;"Tempat Yang Indah....??????
Tapi Kebersihan Sedikit Perlu/Kurang Terjaga...?????? …";Positif
Edi Lung;2 tahun lalu;Pastikan klo mo kesini pas air lgi pasang, lebih keren.;Positif
Nurul Azizah;2 tahun lalu;tempatnya bagus...cocok untuk wisata keluarga;Positif
Achmad Sudahri;2 tahun lalu;Sangat indah, dan cocok banget bagi para wisatawan yang ingin memanjakan mata untuk melihat pemandangan yang sangat indah, karena air terjunnya beda bukan di pegunungan tapi di tepi pantai.;Positif
Rizal Sarluf;2 tahun lalu;Bagus viewnya, hanya saja tulisan Toroan nya yg dibuat terlalu dekat dengan air terjun, untuj fotografer yg ingin capture air terjun jadi terganggu dengan icon tulisan itu, toilet tersedia;Positif
Eri Ns;2 tahun lalu;Emang tak s alami n sbagus yg dulu tp ttp eksotik n nyaman buat bersantai..tiket masuk 5 rb k lokasi air terjun...;Positif
Jessica Aalya;2 tahun lalu;Mungkin saya datang di waktu yang salah, karena waktu kesana tempatnya tidak sebagus ekspektasi saya. Juga disana tidak disarankan untuk bermain air, sehingga hanya sekedar objek foto saja;Positif
Rachmat Nursutji;2 tahun lalu;Air terjun toroan adalan wisata alam Madura yg sangat bagus, namun masih sangat memerlukan sentuhan tangan pofesional dan investor utk pengembangannya yg lebih bagus lagi.;Positif
Yulis Juwaidi;2 tahun lalu;Bagus buat selfi alami dgn latar airterjun yg keren. Jangan berenang krn dalam sekali;Positif
Putut Sugiharto;2 tahun lalu;"View nya indah menawan ...
Sayang kurang perawatan .....
Berharap kedepannya air terjun Toroan ini dirawat dengan baik,oleh pemkab maupun  swasta asli daerah.";Positif
Kang Dyne;2 tahun lalu;Bagus viewnya, sayang sedikit kebersihan air dan pantainya kurang terjaga.;Positif
Echa Ayesha;2 tahun lalu;Harusnya bisa lebih bagus & menarik sayangnya banyak sampah di pantai & air terjunnya;Positif
Muhyi S;2 tahun lalu;Panoramanya bagus,  perlu kreativitas utk penambahan area di pantai dan penambahan fasilitas;Positif
arif wahyuono;2 tahun lalu;Bagus banget buat spot foto instagram. Obyeknya bagus & unik;Positif
Rara Pratiwi;2 tahun lalu;Bagus langsung menjorok ke lautan;Positif
Nikmatul Izza;2 tahun lalu;Cukup bagus, bisa untuk tempat foto prewedding.;Positif
Mift Zaman;2 tahun lalu;Akan terasa lebih indah ketika menjelang matahari terbenam.;Positif
Amar Amhar;2 tahun lalu;"Cantik ... eksotis
Air terjun air tawar langsung didepan ombak pantai...";Positif
Afandy Achmad;2 tahun lalu;Keindahan air terjun yang mengalirr , so beautyfull;Positif
Golek Duit Channel;2 tahun lalu;Bagus;Positif
Hairin Maliu;2 tahun lalu;Bagus musim kemarau airnya bening;Positif
Arifin Suqpin;2 tahun lalu;pemandangan lautnya jg bagus;Positif
Penjelajah Channel Sampah;2 tahun lalu;Objek wisata yg sangat keren;Positif
Dent mrrengiz Dani Dorez 217;2 tahun lalu;Pemandangannya indah sekali?? …;Positif
Ferri Indra;2 tahun lalu;Bagus pemandangan nya;Positif
Hoirul Anwar;2 tahun lalu;Indah;Positif
Yuni _Ayu;2 tahun lalu;"Murah meriah
Malah kadang gratis";Positif
Zain Zikakito;2 tahun lalu;Bagus pemandangannya;Positif
Nia Happy-Happy Official;2 tahun lalu;Bagus sayang jauh;Positif
Zainur Ridho;2 tahun lalu;Keren Pokoknya... ?? …;Positif
STORIES_REAL POPULERS;2 tahun lalu;Bagus;Positif
Gundul Pacul;2 tahun lalu;Keren;Positif
eny subroto;2 tahun lalu;Indah banget;Positif
kun setiyono;2 tahun lalu;Bagus;Positif
Joni virnanto;2 tahun lalu;Indah;Positif
Suhartono Bee;2 tahun lalu;Pemandangan yang indah;Positif
Green Bohlam;2 tahun lalu;Bagus;Positif
Oonk Louis;2 tahun lalu;Bagus;Positif
Madura Update;2 tahun lalu;Tempat yang indah;Positif
Azraa Vaey;2 tahun lalu;Strategis dan cantik;Positif
Dyan Fatah;2 tahun lalu;Pemandangan bagus, masih alami. Perlu lebih banyak mengelola untuk membuat yang terbaik;Positif
Soffian Joyopranoto;2 tahun lalu;Pemandangan bagus saat Matahari berada di Utara;Positif
S Nowo El Mahdy;2 tahun lalu;"Dulu lumayan sering ke sini.
Salah satu destinasi paling favorit kalau hendak hunting foto landscape di Pulau Madura. …";Netral
Nur Azizah;2 tahun lalu;"25-10-2021
Tiket masuk 5rb/orang, anak2 free
Batu karang nya sampai hampir ke tengah, air sekitar air terjun agak keruh, tp …";Netral
asan vagez;2 tahun lalu;"Sengkok oreng ketapang cong.. dus nodusih

Sangat TIDAK rekomendasi,. …";Netral
Waskitho Wee;2 tahun lalu;"Secara pemandangan, air terjun ini biasa saja sebenarnya, aku bahkan meragukan kata ""air terjun"" karena tingginya yang cuma beberapa meter saja. Jalan sebentar dari parkiran dan air terjun langsung terlihat, gak butuh treking panjang. …";Netral
Nur Fadilah;2 tahun lalu;Tempatnya nyaman, banyak spot foto nya juga ada tempat parkir buat mobil juga, dan ketika masuk harus turun tangga dulu kaya destinasi wisata biasanya yaaa ???? …;Netral
Adhitya Sanjaya;2 tahun lalu;Sudah di kelola dg baik dan bisa jd rujuan wisata anda. Ini adalah hasil gambar yg sy ambil secara pribadi saat bwrkunjung kesini;Netral
Hendra Surianta;2 tahun lalu;View air terjun oke, Akses dekat dengan jalan utama, fasilitas cukup oke..;Netral
Bulan Syurga;2 tahun lalu;Cocok sebagai tempat refreshing, piknik, atau tour bersama keluarga.;Netral
Ainum Mabruroh;2 tahun lalu;Pas kesini aliran air terjunnya deres banget, mungkin karena lagi musim hujan ?? …;Netral
DINASTY;2 tahun lalu;Tempat parkir luas. Air terjun alami;Netral
Zhafir Al-farezel;2 tahun lalu;"Pengambilan Foto
Dari Wisata Air Terjun Toroan???? …";Netral
athval athoillaharamadani;2 tahun lalu;Tukang parkirnya malak dengan dalih penitipan helm, helm hilang memang resiko sendiri. Tapi malah diringkes sama tukang parkirnya dan ditaruh pos penitipan. Jadi bayar 2500. Pemalakan dengan modus penitipan paksa. KECEWA;Netral
Echsan Kasan;2 tahun lalu;Ngopi,nyantai cocok kl kesini;Netral
Dismas Ismanto;2 tahun lalu;Sdh beberapa kali kesini.. Ndak pernah  bosan... Must visit place... Beautiful viewing;Netral
Bambang Hari Prayitno;2 tahun lalu;Air terjun yang langsung jatuh ke laut, tidak boleh berenang disekelilingnya;Netral
Lingga Kurniawan;2 tahun lalu;"tambah baguus...
sudah dikelola masyarakat sekitar.
semoga makin ramai";Netral
Miqdad Arrijally;2 tahun lalu;Wisata air terjun tepi pantai yang sejuk, mau siangpun suasana tetap sejuk..;Netral
Hanan Nuklir Surabaya;2 tahun lalu;Cukup satu kata,.Mantapp...?????? …;Netral
Arif Wicaksono;2 tahun lalu;lumayan lah;Netral
Ikmal Rofahaya M.;2 tahun lalu;Tempat yang cocok untuk ngadem.;Netral
Ibnu Ibnu;2 tahun lalu;Suasana air terjun di pulau garam Madura kecamatan Ketapang kabupaten Sampang Jawa timur;Netral
Dinda Daa;2 tahun lalu;Spot fotonya diperbanyak biar ga bosen;Netral
Adiey Mayezz;2 tahun lalu;Perlu di upgrade lagi biar lebih waw;Netral
Abil Malik;2 tahun lalu;Perlu penataan ulang,hingga menambah keajaiban;Netral
Umam Shof;2 tahun lalu;Mamtaap jooss g rugi trip ke sini;Netral
Gus Bayu;2 tahun lalu;Dua bintang dulu,lihat my cennel youtube;Netral
Gaya Reload;2 tahun lalu;Lokasi Aman dan bersahabat;Netral
Lets Do It;2 tahun lalu;Kurang terawat;Netral
idexpress ketapang;2 tahun lalu;Semoga terus berkembang;Netral
Reno official;2 tahun lalu;Wisata ini tetangga saya;Netral
Murdi;2 tahun lalu;Akses yang sangat mudah;Netral
rafa Rafael;2 tahun lalu;Tempat yg kumuh;Netral
Arief Suherman;2 tahun lalu;Menyenangkan;Netral
M. Fauzi;2 tahun lalu;Lumayan lah;Netral
BANG RACHMAN FISHING;2 tahun lalu;Pemandangan yang ciamik;Netral
Rizky Nur Masjidi;2 tahun lalu;Lumayan oke;Netral
Orang Awam;2 tahun lalu;Saya kos disini;Netral
I Sanusi;2 tahun lalu;Terbayar;Netral
MAZ RIZAL# HONG PEHONG;2 tahun lalu;Bgs;Netral
Danang Budiman;2 tahun lalu;Segar;Netral
Riki Afriyanto;2 tahun lalu;Butek;Netral
R. Nurcahya Dwi Asmoro;2 tahun lalu;Sip;Netral
al sya;2 tahun lalu;Sering berkunjung;Netral
Arief Hartanto;2 tahun lalu;Air terjun di pinggir pantai....luar biasa bukan ?? …;Netral
Mardi Setiawan;2 tahun lalu;Sungai jatuh ke laut;Netral
Rohid_akram;2 tahun lalu;Kor periksa settong dereh;Netral
khoiril hidayat;2 tahun lalu;Perlu ditingkatkan lagi;Netral
4r1f Maman;2 tahun lalu;Alhamdulillah,Segala puji bagi Allah,tuhan tunggal,Esa....cuma dipingir banyak sampah...kalau bisa pengurus mungut biaya masuk, tiap hari bersihkan sampahnya?;Negatif
Fifi Raidatul Hasanah;2 tahun lalu;Kurang memuaskan, pelayanan kurang , parkir masih kena mahal.;Negatif
Ab za Ab;2 tahun lalu;"Tidak seperti awal opening...
Dan sampah berserakan";Negatif
AL Makki;2 tahun lalu;Tempat nya kotor, dan sempit;Negatif
Deshe Lia;3 bulan lalu;Tempatnya bagus bgt, senang kalau liburan ketempat4 kaya gini. Bikin happy, dan air terjun nya bagus bgt;Positif
Fathur Rozi;3 bulan lalu;Bagus namun belum bersih pantainya, kalau saja dirawat dan dibersihkan akan sangat amat indah;Positif
zaidan z;3 bulan lalu;Tempatnya bagus bnget.... alternatif liburan sekolah, bersama keluarga;Positif
Nurul Hadi;3 bulan lalu;Pemandangan indah, ada warung makan dengan andalan sea food yang maknyus;Positif
Arbie Always;3 bulan lalu;Lumayan buat healing tipis2 dg budget yg murah;Positif
KRIS TANTO;3 bulan lalu;Air terjun Bagus Saluran Langsung masuk ke laut;Positif
Rara;3 bulan lalu;"Pemandangan bagus
Tempat nyaman";Positif
Rio Pratama;3 bulan lalu;Bagus & lumayan bersih;Positif
Sopiyah Yasin;3 bulan lalu;Ciptaan TUHAN..Sangat bagus;Positif
CRM Indonesia;3 bulan lalu;keren, dan bafus banget;Positif
Mike Spekreijse;3 bulan lalu;Lokasi yang indah namun jika Anda pergi ke hulu polusi menghilangkan keindahan air terjun.;Positif
Siva Arrafa;3 bulan lalu;Tempat yang damai dan indah! Waktu terbaik untuk pergi ke sini adalah matahari terbenam (yang sayangnya,;Positif
Kintaka Purnama;3 bulan lalu;Masya Allah, ciptaan Tuhan itu indah, sayang sekali jika tidak dinikmati;Positif
Sitti Nurul Hidayah;3 bulan lalu;Sangat sejuk berrasa dibawah air terjun dengam air sungai yg bercampur dengan air laut yg begitu bening;Netral
Eza Veris024;3 bulan lalu;Tempat yang satu ini tergolong unik dan menarik buat dikunjungi, karena air terjunnya langsung tumpah dan menyatu dengan laut. Aliran air terjunnya berasal dari hulu sungai yang berada diatas air terjun.;Netral
Rini Setyowati;3 bulan lalu;area parkir cukup, air bersih, fasilitas cukup memadai..;Netral
Adv. Sutrisno, SH;3 bulan lalu;Terhibur ada restorant menyediakan karaoke segala;Netral
Robi Andres;3 bulan lalu;Ceritanya singkat tapi kenangannya begitu mengikat;Netral
rumah golfcar;3 bulan lalu;Sumpah ini pengalaman terbaik;Netral
Dessy Nataliawati;3 minggu lalu;Bagus;Positif
Fanan Agsoni;3 minggu lalu;Sangat sangat keren;Positif
Wijaya Oei;3 minggu lalu;Air terjun yang menakjubkan;Netral
Arif jeeh;3 tahun lalu;Keren banget sih, saya kesini waktu sore jadi hasil fotonya keren. Masuk cuma bayar parkir aja kok. Buat ke air terjunnya juga dekat, turun sedikit aja dari parkiran. Di dekat parkiran juga terdapat penjual makanan dan minuman lesehan yang langsung view ke arah pantainya;Positif
INJ PenaOficial;3 tahun lalu;Tempat sngat strategis, tepat di sebelah jalan raya, pemandangan sangat bagus, apalagi ketika pagi dan sore, ditambah dengan desain cafe yg sangat cantik serta dinding tangga yang cerah2;Positif
Lek Yung;3 tahun lalu;Tdk rugi dtg ke tempat ini .... jalan nya enak, gak terlalu jauh .... akses masuk ke air terjun sangat dekat .... jalannya enak .... air terjun bagus .....;Positif
Petualang Hijrah Original Video No Editing;3 tahun lalu;Wisata asik... sederhana.. bagus buat selfi dan foto...harga tiket masuk cuman 3000;Positif
Onez;3 tahun lalu;Lokasi ini cocok bangrt buat berlibur bagi keluarga dan spot yang bagus untuk mengabadikan momen senja..silahkan follow ig saya @onezliano bonus follback ?? …;Positif
Peby Mulya;3 tahun lalu;Pantai bagus,ada tempat makan,ada air terjun menuju laut;Positif
Habieb Suryantoe Mbolangers;3 tahun lalu;Lumayan bagus lokasi wisatanya..;Positif
ariyoena samitsa;3 tahun lalu;Air nya hijau ke biruan bagus... jangan sampe dikotori ya... supaya tetep bagus;Positif
abu dzakiy;3 tahun lalu;bagus potensi alamnya tapi pengololaannya belum maksimal mungkin dikarenakan masih berbasis mandiri;Positif
whenny endah;3 tahun lalu;Bagus.... Hanya kebersihan kurang terawat;Positif
Miendary Rose;3 tahun lalu;Bagus sih... cuman kurang terawat. Mungkin karena air terjun langsung ke laut itu kali ya.. jadi sensasi bermain air di bawah percikan air terjun nya gak ada sama sekali. Jadi cukup bintang 4 aja ya.;Positif
cover ar;3 tahun lalu;Air terjun toroan adalah air terjun yg langsung bertemu dengan pantai seandainya penambangan pasir tidak dilakukan pantai toroan dan airterjun nya akan menjadi pariwisata paling bagus di pulau madura tapi sayang kita harus melihat air terjun dan pantai yg sudah habis pasirnya waktu saya sd saya akui pantai toroan paling bagus;Positif
Umihany Hany;3 tahun lalu;"Wisata alam yg bener"" bagus , terasa didlm gua yg terdapat air terjun yg lsg turun di dasar laut , sungguh pemandangan yg sangat bagus ?????? …";Positif
Moch Amin Tian;3 tahun lalu;Bagus dan bersih;Positif
Farida kristina dwi Andatu;3 tahun lalu;Tempat wisata yg bagus dan masih alami perlu sedikit lagi sentuhan agar lebih menarik wisatawan;Positif
febriyans -;3 tahun lalu;Tempatnya lumayan bagus, cocok banget untuk foto long exposure, rekomendasi waktu terbaik yaitu sore;Positif
Ha Sarwoedi;3 tahun lalu;Tempat yg amat sangat indah dan nyaman ....saudaraku hayo berkunjung tempat ini biaya masuk dan parkir murah meriah;Positif
Tri Bagus Wahyudi;3 tahun lalu;"Air terjun yg menghadap langsung ke Laut....view sunset nya indah sekali
Cek ig kita @tbagusw";Positif
biker insyaf;3 tahun lalu;Lumayan bagus air terjunnya.mau musim hujan atau kemarau airnya ttp ada;Positif
Rista Dinda;3 tahun lalu;Ini air terjun paling bagus, keren banget.. Cocok banget buat ngilangin penat;Positif
Faris 25;3 tahun lalu;Suasana alamnya sangat indah karena merupakan perpaduan antara air terjun dengan laut;Positif
Danita Rolag;3 tahun lalu;Tempat rekreasi di madura dekat pinggir laut tapi ada air terjunya, masih natural, bagus untuk keluarga;Positif
ahzai TV;3 tahun lalu;Tempat berlibur yg menyenangkan untuk pasangan dan keluarga dan meikmati air terjun.... yg indah;Positif
renita agustiana;3 tahun lalu;Bagus tempatnya.... pinter2 ambil spot foto aja...;Positif
Peter Amirtha;3 tahun lalu;Pemandangan bagus dan ada tempat makannya cukup enak..;Positif
Yusron Surya Pranata;3 tahun lalu;Air Terjun Toroan berada di Ketapang Sampang Madura. Bagus banget pemandangan nya;Positif
Ardian malang;3 tahun lalu;Lumayan bagus.....;Positif
Ummi Syafira;3 tahun lalu;Bagus, yg pasti tempatnya sejuk dong;Positif
Abdul faidh Zinnun al mishri;3 tahun lalu;Bagus sih cuma kurangnya sarana yg mendukung;Positif
COMET RNR PLURBALINGGA;3 tahun lalu;Pemandangan yg menghipnotis mata akan keindahan alam;Positif
Miftahur Rohman;3 tahun lalu;pemandangan pantai yang indah;Positif
Tri Sukowibowo Koko;3 tahun lalu;Bagus, lebih bagus lagi kalau dikelola dan dibangun.;Positif
Didik Suhariyan;3 tahun lalu;Keren;Positif
Hafidz Odinsyah;3 tahun lalu;Kalo sunset kayaknya lebih bagus;Positif
Wawan Master;3 tahun lalu;Air terjunnya indah sejuk;Positif
Mahendra's Family;3 tahun lalu;Bagus tapi maaf tidak sempat ambil foto;Positif
Shobry Aly muhgni;3 tahun lalu;Indah sekali;Positif
Pak Iqbal;3 tahun lalu;Tempatnya bagus buat kesehatan;Positif
Hafiluddin;3 tahun lalu;Tempatnya sangat bagus,;Positif
Fakhrur Rozi;3 tahun lalu;Indah;Positif
Sri Wahyuni;3 tahun lalu;Wisata murah meriah;Positif
Wawie Erorr;3 tahun lalu;Bagus udaranya seger;Positif
arifin yazid channel;3 tahun lalu;Bagus untuk ber wisata;Positif
yudi rosadi;3 tahun lalu;Indah sekali, tidak akan menyesal ?? …;Positif
Rozi Planner;3 tahun lalu;Bagus tempatnya;Positif
GRACIA SALON;3 tahun lalu;Bagus oke;Positif
Tania P Putri;3 tahun lalu;Tak sebagus di foto;Positif
Farisa Geosany;3 tahun lalu;Tdk seindah sprti gambarnya;Positif
sri bimo adhi yudhono;3 tahun lalu;Bagusnya tdk terduga;Positif
Syaiful Bahri;3 tahun lalu;Suasanax Indah menyenangkan;Positif
Abdullah assaydani;3 tahun lalu;Bagus sekali;Positif
Iskandar muda;3 tahun lalu;Tempatnya bagus;Positif
Hasuke BinZubair;3 tahun lalu;bagus dan dan minim biaya;Positif
Zeen Dobrak;3 tahun lalu;Suasana yang bagus;Positif
Ari Basuki;3 tahun lalu;Keren;Positif
Apdete info Seluruh indonesia;3 tahun lalu;Bagus;Positif
andrie rusdiansyah;3 tahun lalu;Bagus;Positif
maryadi jantan;3 tahun lalu;Bagus;Positif
Zeynutdin;3 tahun lalu;Bagus;Positif
olivia a;3 tahun lalu;Beberapa tahun yang lalu ketika saya pertama kali mengunjungi tempat ini, itu bagus, semuanya dibuat oleh alam, tetapi hari ini saya melihat peningkatan besar yang menjadikannya lebih baik. Bahkan ada sebuah kafe! Selamat, Sampang!;Positif
????:?????????? ???? ?? ??? ?? ???? ???????;3 tahun lalu;"Tampilan yang menarik dan gambar yang indah seolah-olah menggambar dari imajinasi
Tapi itu butuh perawatan, pembersihan, dan penataan
Untuk melengkapi pariwisata";Positif
Selvie Liao;3 tahun lalu;Bagus...;Positif
Azura Azura;3 tahun lalu;Bagus;Positif
N3Y;3 tahun lalu;Pulau Madura ternyata mempunyai obyek wisata air terjun juga, sy pikir Madura hanya mempunyai obyek wisata bukit kapur dan pantai saja. Ternyata Madura mempunyai obyek wisata yang menakjubkan salah satunya adalah air terjun Toroan. …;Netral
Indra Susandi;3 tahun lalu;Dari Sumenep ke air terjun yang berada di utara ini benar2 butuh perjuangan. Melewati hutan2 sepi dan perbukitan serta jalannya banyak lubang. Sampai Ketapang sudah malan dan nginap di spbu karena satu2nya homestay sdh full. Pagi2 ke air …;Netral
Atika Anggiasih;3 tahun lalu;"Nice view. Tp ga sanggup naek turun tangganya sih.
Blm diexplore banget jg soalnya. Letaknya juga di jalur utara madura yg masih baru banget.
Masih sepi tempatnya.";Netral
Masagus Imaduddin;3 tahun lalu;"Jarang-jarang ada air terjun di pinggir pantai nih.

Reccomend banget kesini, tapi emang harus sabar di perjalanan, agak jauh memang …";Netral
Moh. Ghufron Cholid;3 tahun lalu;Sangat menarik hati pemandangannya dan bikin liburan bersama keluarga semakin berkesan;Netral
Zulfikar Renal;3 tahun lalu;Tempatnya sudah berkembang, akan tetapi untuk masalah kebersihan di bebatuannya harap dijaga lebih baik lagi;Netral
Channelnya Bu Tini;3 tahun lalu;"Viewnya asyiik...
Air terjun tp langsung laut
Kebanyakan air terjun di gunung naah ini di laut …";Netral
Abdul Rachman;3 tahun lalu;Tempat yg nyaman buat menikmati sunset;Netral
shohibul ilmi;3 tahun lalu;"Sekarang parkir sudah luas...
Kalau kesini mending sore...senja sore sungguh pemandangan nya";Netral
Awik Baidawi;3 tahun lalu;Air terjun yang langsung jatuh ke pantai.;Netral
anton suharto;3 tahun lalu;Lokasi yg terjangkau dr area parkir n nyaman utk keluarga;Netral
Shoby Zayzavona;3 tahun lalu;Tanpa tiket masuk hanya bayar parkir, afa kulinernya juga;Netral
Rahmat Syarief;3 tahun lalu;Wajib lihat tuk dukung destinasi wisata alam kota sampang, ayoo main kesana;Netral
rusdi zulkarnain;3 tahun lalu;Air Terjun Toroan di pinggir laut utara Pulau Madura dekat kota kecil Ketapang Kabupaten Sampang. …;Netral
Lidia Indriyani;3 tahun lalu;Air Terjun Toroan berada dekat tepian jalan raya , sehingga akses untuk kesana mudah dan cepat kalau kita mau turun melihat secara langsung air terjunnya apalagi tepat berada ditepian pantai.Suasananya sangat nyaman dan terasa dingin karena …;Netral
Nardi Yanto (Raditya);3 tahun lalu;Lokasinya berada di pinggir jalan, gampang dicari. Free,ga ada HTM, cm bayar parkir aja. Enak buat sekedar berfoto dan santai²an sekeluarga. Lengkap ada warung lesehan, musholla dan parkiran.;Netral
Dear Busri;3 tahun lalu;wisata air terjun yang letaknya di samping jl. Ketapang-Sampang;Netral
Kholid Ibrahim;3 tahun lalu;Destinasi wisata air terjun yg langsung ke laut, lokasi sangat menarik dan recomended banget bersama keluarga tercinta;Netral
Danita Gan;3 tahun lalu;Lumayan habis ke bebek sinjai, jalan2 di sini;Netral
Ahmad Mahrus;3 tahun lalu;Ada kenangan yang tersimpan disana;Netral
Wida Yanti;3 tahun lalu;Airterjun di tepi laut...suatu yang jarang ditemui. Tempat yang mudah dijangkau, karena tidak jauh dari jalan utama. …;Netral
John Sakera;3 tahun lalu;Tetep suka banget dengan tempat ini;Netral
Rizqi Puji;3 tahun lalu;air terjunnya kecil warna hijau, kalau sunsetnya top banget si;Netral
Hari yadi;3 tahun lalu;Air Terjun Toroan  di Desa Ketapang, Kecamatan Ketapang, Kabupaten Sampang dekat Jl. Raya dan pantai utara Sampang. Parkir motor dan mobil luas;Netral
Idruz Vayruz;3 tahun lalu;Air terjun langsung ke pantai satu satunya di daerah madura.. dan merupakan destinasi wisata yg ckup langka.;Netral
Erha Agustina;3 tahun lalu;Datanglah saat pagi air laut belum pasang, airnya bening karang terlihat;Netral
radenmas gatut;3 tahun lalu;unik.....air terjun langsung k laut.....cuma keamanan mash minim......;Netral
DWIKI PRAWITA;3 tahun lalu;mantap;Netral
Diita Gembul;3 tahun lalu;salah satu icon wisata yg ada di Ketapang Sampang tempatnya yg nyaman untuk bersantai;Netral
Heru Winarno;3 tahun lalu;Ada Cafe nya yg bisa menikmati semilir angin laut;Netral
Vida Brail;3 tahun lalu;Lumayan,jln menuju air terjunnya agak licin;Netral
Aas Ridwan (Aak);3 tahun lalu;refreshing with orang2 kantor dan keluarga;Netral
Maya Sari;3 tahun lalu;Air terjun di wilayah Sampang Madura yg langsung bermuara di laut utara Madura;Netral
KARIM- DARSILO;3 tahun lalu;Sangat senang;Netral
Fiki Ari;3 tahun lalu;???? …;Netral
Agus salim;3 tahun lalu;Nyaman enak;Netral
Fefa Ariba;3 tahun lalu;Destinasi wisata air terjun di pinggir pantai utara kabupaten sampang;Netral
mux mux;3 tahun lalu;tempatnya nyaman, mudah dijangkau;Netral
Moh Idris;3 tahun lalu;Pengen kesini lagi soalnya udah lebih mantep....;Netral
Raden Budiarta;3 tahun lalu;Tmptnya lumayan ok....view ok;Netral
Dody Ajay;3 tahun lalu;Luas sekali lautnya;Netral
Amirullah Rahman;3 tahun lalu;rekomandasi tempat liburan;Netral
Ayu Dwi;3 tahun lalu;Rasanya aku ingin jeburan disana wkwk;Netral
Machrita N.I.;3 tahun lalu;Air terjun yang cocok untuk short vacation;Netral
hairul umam;3 tahun lalu;Airnya jernih banget :);Netral
Afiq R. Official;3 tahun lalu;Lebih di tingkatkan lagi pemeliharaannya.;Netral
sam adhi;3 tahun lalu;adem;Netral
Rahmat Rahmat;3 tahun lalu;Indanya pemandangan nya;Netral
Iqbal K Sukasdi;3 tahun lalu;Parkir mobil enggak ada;Netral
Fanani Achmad;3 tahun lalu;Biasa aja;Netral
Iis Hariyanti Yanti;3 tahun lalu;Saya suka pantai,;Netral
SULTHAN Videography;3 tahun lalu;sangat nyaman dan sejuk;Netral
