user;waktu;komentar;sentimen
INTER MILAN;8 bulan lalu;Mamtap bosqu;Netral
OeLUM Project;4 tahun lalu;Pemandangannya bagus.. bunga-bunganya juga indah.. saya suka tempat ini..???? …;Positif
Queen Ai Ni Rhusland;3 tahun lalu;Mahal bayar tempatnya kurang banyak;Negatif
A. I. R MUMTAZ;4 tahun lalu;Wahana wisata baru yg ada di pamekasan tepat ke utara kota Pamekasan jalur utama menuju pakong waru sebelah kanan setelah  blumbungan;Netral
Mazvil Channel;3 tahun lalu;Lumayan bagus,;Positif
huzair tarmizi official;4 tahun lalu;Tiket masuk 10rb, akses jalan masuk masih blom di aspal. Tempatnya bagus ???? …;Positif
Toto Hartoko;3 tahun lalu;Tempat yang pas dengan low budget;Netral
Nur Rohim;4 tahun lalu;Sangat bangus buat wisata;Netral
Abd Rohman Fdl;4 tahun lalu;Pemandangan hutan yang paling sering kita temukan;Netral
Homaidi El-homaidi;setahun lalu;Tempat wisata yang bernuansa alami, cocok untuk refreshing;Netral
ACH. SUNARDI;4 tahun lalu;Salah satu dari tempat wisata di kota Pamekasan;Netral
Yahya Kebunpao;3 tahun lalu;Sederhana tapi bagus dan mudah dijangkau lokasinya;Positif
Muhally Ok;4 tahun lalu;Bagus suasana hutan;Positif
Halili Mohammad;setahun lalu;Cocok weekend keluarga;Netral
Kahir 2020;9 bulan lalu;Tiket kemahalan makanya sepi pengunjung;Negatif
ROSSY 46 (Rossy);3 tahun lalu;Pemandangannya sangat bagus;Positif
Siyi Jaya;3 tahun lalu;Wisata indah sayangnya Karcis masuk terlalu mahal;Positif
Ibnu Royhan;sebulan lalu;baik;Netral
Zacky Rizand;2 tahun lalu;Wisata yang cukup diperhitungkan bagi para fotografer;Netral
Sodik Sodik (Saifus);4 tahun lalu;Tempat bersantai;Netral
Indah Safarina;4 tahun lalu;Masih asri. Mungkin krn baru buka. Harus tetap dijaga keasrian dan kebersihannya.;Netral
MMaklum Maklum;3 tahun lalu;Pemandangan yg cukup indah;Positif
Kamilul Himam;3 tahun lalu;Bagus, Perlu banyak pembenahan;Positif
IMAM GAZALI;2 tahun lalu;Semakin mantap;Netral
Khairul Fatin;4 tahun lalu;Bagus sekali;Positif
Qomar_99;2 tahun lalu;Tempatnya bagus cocok bngett buat refreshing;Positif
Dimas Arisandi;setahun lalu;Tempat bersih aman;Netral
Risa Suryani;setahun lalu;Tiketnya terlalu mahal;Negatif
Darah Langit;3 tahun lalu;Sip kembangkan, pertahankan...;Netral
khoirul umam;3 tahun lalu;Sangat menyenangkan;Netral
Green Bohlam;4 tahun lalu;Perlu ditingkatkan untuk hal ini;Netral
Khalilur Rahman A;4 tahun lalu;Bagus , nyaman dan bersih;Positif
Ardi Firmansyah;4 bulan lalu;Baik;Netral
Kabar Viral;4 tahun lalu;Memanjakan mata.;Netral
Retnol Huda;11 bulan lalu;Kurang terawat;Netral
asid vandorezzz43;5 bulan lalu;Indah bnget;Positif
M. MASYHURI;setahun lalu;Lumayan bagus dan indah;Positif
Dayat Nurul;4 tahun lalu;Fasilitas perlu di lengkapi;Netral
Achmad Fahrizal;2 tahun lalu;Cocok untuk liburan bareng keluarga;Netral
Holis Anwar;4 tahun lalu;Menyenangkan;Netral
Story Bola;4 tahun lalu;Tempat wisata yg unik vroh;Netral
Mahfudz Ealsem;3 tahun lalu;Sangat indah;Positif
MOH ARIFIN;setahun lalu;Mantap tempat wisatanya;Netral
fendi_bmw;setahun lalu;Bagus untuk menghilangkan penat;Positif
Mu' tiyah;3 tahun lalu;agak pedalaman sih;Netral
Dwi Santi;2 tahun lalu;Disana banyak ularnya;Netral
Rudy Siregaz47;11 bulan lalu;Tempat yang bagus;Positif
Shofie Ahmad;2 tahun lalu;Sebelum jadipun saya sudh kesana;Netral
AYAH & NDA GIBRAN;10 bulan lalu;Mantap;Netral
Alunk Herkules;4 tahun lalu;Disini Sejuk;Netral
Agus Salim;10 bulan lalu;Senang;Netral
Zai Friday;10 bulan lalu;Seru;Netral
Ainul Yaqin;4 tahun lalu;Karena bisa menambah informasi;Netral
Agus Anang;3 tahun lalu;Ini pariwisata toron samale dari madura;Netral
RANDY MUSIC_23;setahun lalu;Enak banget;Netral
Sidik Ahmad;3 tahun lalu;?? …;Netral
AyLa fawaid;3 tahun lalu;?? …;Netral
Rasyid Sofie;4 tahun lalu;Menarik;Netral
Sitti Sitti Aisyah;9 bulan lalu;Bangunan arsitektural;Netral
Mohammad Warid Khoironi;5 tahun lalu;Lumayan membantu;Netral
Agues Bryant;4 tahun lalu;???????? …;Netral
Abing Tralala;11 bulan lalu;Serru bangett ?????? …;Netral
sulaiman idris;setahun lalu;Bagus;Positif
Zaenal Abidin;4 tahun lalu;Unik menarik;Netral
alfan hidayah;2 tahun lalu;lumayan;Netral
OPERATOR PENDIDIKAN OFFICIAL;2 tahun lalu;Mantap;Netral
AGUS Syaiful Rachman;2 tahun lalu;Indah;Positif
DG 63;3 tahun lalu;Akurat;Netral
Set Buter;3 tahun lalu;Alami;Netral
Wildan Firdaus;3 tahun lalu;Keren;Positif
Bang Haji;3 tahun lalu;Mantul;Netral
novaila nacyla;4 tahun lalu;Kampungku;Netral
home . id;4 tahun lalu;Lebur;Netral
Joni Humaidi;4 tahun lalu;Kerenn;Positif
Jida Uciha;3 tahun lalu;Lumayan;Netral
Arjuna Ronin;3 tahun lalu;Bagus;Positif
Moapi Kasrakas;3 tahun lalu;Indah;Positif
Andi Kuadrat;4 tahun lalu;Keren;Positif
kurdi smapa;3 tahun lalu;Bagus;Positif
Fariz iqbal;4 tahun lalu;lumayan;Netral
KomankZQ Azzaman;4 tahun lalu;Lumayan;Netral
Abdul Gaffar;4 tahun lalu;Bagus;Positif
????? ?????? ?????;3 tahun lalu;Lumayan;Netral
Mld Djarum super;3 tahun lalu;Bagus;Positif
Toifur Rohman;3 tahun lalu;Bagus;Positif
dedy bendot;4 tahun lalu;Keren;Positif
M. Imam Rafiki;6 hari lalu;Wah;Netral
Riza Suryandari;4 tahun lalu;Harus berhati-hati saat berkunjung. Rutenya agak bergelombang. Tidak yakin apakah Anda bisa pergi dengan mobil. Anda mungkin bisa, tetapi Anda harus parkir agak jauh dari tempat itu.;Netral
Syahrul Gunawan;4 tahun lalu;Itu tidak baik;Netral
Aprie;2 tahun lalu;Wisata sederhana di pulau Madura;Netral
Agus Salim;3 tahun lalu;Tempat wisata favorit saya;Netral
Yuniar Ahmadani;setahun lalu;Tempat yang sangat bagus, mirip bali tetapi dengan kearifan lokal;Positif
YASPI Sabilul Huda Sumber Nangka Pamekasan;4 tahun lalu;Gi ta'depa';Netral
Dyah Kusuma Susanti;4 tahun lalu;Tempat unik di Pamekasan;Netral
M. Faridi;3 tahun lalu;Panorama yang indah;Positif
Arif Widodo Pratama (Ido);3 tahun lalu;Lumayan baik.;Netral
NUR PRAYOGO;4 tahun lalu;Tempat yang bagus;Positif
Mohammad Farhan Akbar;7 bulan lalu;DAN;Netral
Saiful jabejo;4 tahun lalu;Atas;Netral
iM sticker pamekasan;3 tahun lalu;Jenius 07;Netral
Sohihul Islam;3 tahun lalu;Ini bagus;Positif
haryono Pratama;4 tahun lalu;Yang terbaik;Netral
Abdul Malik;setahun lalu;Sudahlah;Netral
Ade Alviana Putri;2 tahun lalu;Kereeen;Netral
Mohammad Ihsan;3 tahun lalu;Bagus;Positif
Maman Odienkz;4 tahun lalu;uiya;Netral
Mubarak Syam;3 tahun lalu;Porkelap deiyeh ?? …;Netral
Mulya Ilzami;4 tahun lalu;Siiiip;Netral
murshad murshad;5 tahun lalu;serru;Netral
Team BTM;2 tahun lalu;Bagus;Positif
badan cyber sandi negara;3 tahun lalu;Bagus;Positif
